kind,application,information_set,shock,file,source
fig_pd_var,dralacbn,financial,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_financial_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,financial,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_financial_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,financial,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_financial_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,financial,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_financial_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
fig_pd_var,dralacbn,monetary,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_monetary_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,monetary,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_monetary_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,monetary,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_monetary_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,monetary,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_monetary_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
fig_pd_var,dralacbn,real_side,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_real_side_1sd.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,real_side,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_real_side_1sd.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,real_side,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_real_side_2001Q3.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,real_side,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_real_side_2001Q3.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
fig_pd_var,dralacbn,real_side_lighter,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_real_side_lighter_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,real_side_lighter,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_real_side_lighter_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,real_side_lighter,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_real_side_lighter_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,real_side_lighter,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_real_side_lighter_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
fig_pd_var,dralacbn,uncertainty,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_uncertainty_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,uncertainty,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_uncertainty_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,uncertainty,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_uncertainty_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,uncertainty,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_uncertainty_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
fig_z_girf,dralacbn,caldara_style,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_caldara_style_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,caldara_style,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_caldara_style_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/figures/z_girf_2001Q3.pdf
fig_z_girf,dralacbn,financial,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_financial_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,financial,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_financial_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/figures/z_girf_2001Q3.pdf
fig_z_girf,dralacbn,monetary,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_monetary_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,monetary,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_monetary_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/figures/z_girf_2001Q3.pdf
fig_z_girf,dralacbn,real_side,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_real_side_1sd.pdf,output/applications/dralacbn/main_specification/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,real_side,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_real_side_2001Q3.pdf,output/applications/dralacbn/main_specification/figures/z_girf_2001Q3.pdf
fig_z_girf,dralacbn,real_side_lighter,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_real_side_lighter_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,real_side_lighter,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_real_side_lighter_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/figures/z_girf_2001Q3.pdf
fig_z_girf,dralacbn,uncertainty,1sd,output/paper/figures/dralacbn/z_girf_dralacbn_uncertainty_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/figures/z_girf_1sd.pdf
fig_z_girf,dralacbn,uncertainty,2001Q3,output/paper/figures/dralacbn/z_girf_dralacbn_uncertainty_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/figures/z_girf_2001Q3.pdf
tab_bma_main,dralacbn,caldara_style,"",output/paper/tables/dralacbn/bma_dralacbn_caldara_style.tex,output/model_averaging/dralacbn/dralacbn_caldara_style_averaged_regression.tex
tab_bma_main,dralacbn,financial,"",output/paper/tables/dralacbn/bma_dralacbn_financial.tex,output/model_averaging/dralacbn/dralacbn_financial_averaged_regression.tex
tab_bma_main,dralacbn,monetary,"",output/paper/tables/dralacbn/bma_dralacbn_monetary.tex,output/model_averaging/dralacbn/dralacbn_monetary_averaged_regression.tex
tab_bma_main,dralacbn,real_side,"",output/paper/tables/dralacbn/bma_dralacbn_real_side.tex,output/model_averaging/dralacbn/dralacbn_real_side_averaged_regression.tex
tab_bma_main,dralacbn,real_side_lighter,"",output/paper/tables/dralacbn/bma_dralacbn_real_side_lighter.tex,output/model_averaging/dralacbn/dralacbn_real_side_lighter_averaged_regression.tex
tab_bma_main,dralacbn,uncertainty,"",output/paper/tables/dralacbn/bma_dralacbn_uncertainty.tex,output/model_averaging/dralacbn/dralacbn_uncertainty_averaged_regression.tex
tab_bma_main_csv,dralacbn,caldara_style,"",output/paper/data/dralacbn/bma_dralacbn_caldara_style.csv,output/model_averaging/dralacbn/dralacbn_caldara_style_averaged_regression.csv
tab_bma_main_csv,dralacbn,financial,"",output/paper/data/dralacbn/bma_dralacbn_financial.csv,output/model_averaging/dralacbn/dralacbn_financial_averaged_regression.csv
tab_bma_main_csv,dralacbn,monetary,"",output/paper/data/dralacbn/bma_dralacbn_monetary.csv,output/model_averaging/dralacbn/dralacbn_monetary_averaged_regression.csv
tab_bma_main_csv,dralacbn,real_side,"",output/paper/data/dralacbn/bma_dralacbn_real_side.csv,output/model_averaging/dralacbn/dralacbn_real_side_averaged_regression.csv
tab_bma_main_csv,dralacbn,real_side_lighter,"",output/paper/data/dralacbn/bma_dralacbn_real_side_lighter.csv,output/model_averaging/dralacbn/dralacbn_real_side_lighter_averaged_regression.csv
tab_bma_main_csv,dralacbn,uncertainty,"",output/paper/data/dralacbn/bma_dralacbn_uncertainty.csv,output/model_averaging/dralacbn/dralacbn_uncertainty_averaged_regression.csv
tab_hac,dralacbn,caldara_style,"",output/paper/tables/dralacbn/hac_dralacbn_caldara_style.tex,output/robustness/dralacbn/information_set/by_information_set/caldara_style/satellite/satellite_hac_newey_west.tex
tab_hac,dralacbn,financial,"",output/paper/tables/dralacbn/hac_dralacbn_financial.tex,output/robustness/dralacbn/information_set/by_information_set/financial/satellite/satellite_hac_newey_west.tex
tab_hac,dralacbn,monetary,"",output/paper/tables/dralacbn/hac_dralacbn_monetary.tex,output/robustness/dralacbn/information_set/by_information_set/monetary/satellite/satellite_hac_newey_west.tex
tab_hac,dralacbn,real_side,"",output/paper/tables/dralacbn/hac_dralacbn_real_side.tex,output/applications/dralacbn/main_specification/satellite/satellite_hac_newey_west.tex
tab_hac,dralacbn,real_side_lighter,"",output/paper/tables/dralacbn/hac_dralacbn_real_side_lighter.tex,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/satellite/satellite_hac_newey_west.tex
tab_hac,dralacbn,uncertainty,"",output/paper/tables/dralacbn/hac_dralacbn_uncertainty.tex,output/robustness/dralacbn/information_set/by_information_set/uncertainty/satellite/satellite_hac_newey_west.tex
tab_horseshoe,dralacbn,caldara_style,"",output/paper/tables/dralacbn/horseshoe_dralacbn_caldara_style.tex,output/robustness/dralacbn/information_set/by_information_set/caldara_style/satellite/horseshoe/dralacbn_caldara_style_horseshoe_regression.tex
tab_horseshoe,dralacbn,financial,"",output/paper/tables/dralacbn/horseshoe_dralacbn_financial.tex,output/robustness/dralacbn/information_set/by_information_set/financial/satellite/horseshoe/dralacbn_financial_horseshoe_regression.tex
tab_horseshoe,dralacbn,monetary,"",output/paper/tables/dralacbn/horseshoe_dralacbn_monetary.tex,output/robustness/dralacbn/information_set/by_information_set/monetary/satellite/horseshoe/dralacbn_monetary_horseshoe_regression.tex
tab_horseshoe,dralacbn,real_side,"",output/paper/tables/dralacbn/horseshoe_dralacbn_real_side.tex,output/applications/dralacbn/main_specification/satellite/horseshoe/dralacbn_real_side_horseshoe_regression.tex
tab_horseshoe,dralacbn,real_side_lighter,"",output/paper/tables/dralacbn/horseshoe_dralacbn_real_side_lighter.tex,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/satellite/horseshoe/dralacbn_real_side_lighter_horseshoe_regression.tex
tab_horseshoe,dralacbn,uncertainty,"",output/paper/tables/dralacbn/horseshoe_dralacbn_uncertainty.tex,output/robustness/dralacbn/information_set/by_information_set/uncertainty/satellite/horseshoe/dralacbn_uncertainty_horseshoe_regression.tex
tab_infoset_comparison,dralacbn,all,"",output/paper/tables/dralacbn/information_set_comparison_dralacbn.tex,output/robustness/dralacbn/information_set/information_set_comparison.tex
tab_satellite_ols,dralacbn,caldara_style,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_caldara_style.tex,output/robustness/dralacbn/information_set/by_information_set/caldara_style/satellite/satellite_ols_table.tex
tab_satellite_ols,dralacbn,financial,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_financial.tex,output/robustness/dralacbn/information_set/by_information_set/financial/satellite/satellite_ols_table.tex
tab_satellite_ols,dralacbn,monetary,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_monetary.tex,output/robustness/dralacbn/information_set/by_information_set/monetary/satellite/satellite_ols_table.tex
tab_satellite_ols,dralacbn,real_side,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_real_side.tex,output/applications/dralacbn/main_specification/satellite/satellite_ols_table.tex
tab_satellite_ols,dralacbn,real_side_lighter,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_real_side_lighter.tex,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/satellite/satellite_ols_table.tex
tab_satellite_ols,dralacbn,uncertainty,"",output/paper/tables/dralacbn/satellite_ols_dralacbn_uncertainty.tex,output/robustness/dralacbn/information_set/by_information_set/uncertainty/satellite/satellite_ols_table.tex
